tax_id,Org_name,GeneID,CurrentID,Status,Symbol,Aliases,description,other_designations,map_location,chromosome,genomic_nucleotide_accession.version,start_position_on_the_genomic_accession,end_position_on_the_genomic_accession,orientation,exon_count,OMIM
9606,Homo sapiens,1565,0,live,CYP2D6,"CPD6, CYP2D, CYP2D7AP, CYP2D7BP, CYP2D7P2, CYP2D8P2, CYP2DL1, CYPIID6, P450-DB1, P450C2D, P450DB1",cytochrome P450 family 2 subfamily D member 6,"cytochrome P450 2D6|cholesterol 25-hydroxylase|cytochrome P450, family 2, subfamily D, polypeptide 6|cytochrome P450, family 2, subfamily D, polypeptide 7 pseudogene 2|cytochrome P450, family 2, subfamily D, polypeptide 8 pseudogene 2|cytochrome P450, subfamily II (debrisoquine, sparteine, etc., -metabolising), polypeptide 7 pseudogene 2|cytochrome P450, subfamily IID (debrisoquine, sparteine, etc., -metabolising), polypeptide 8 pseudogene 2|cytochrome P450, subfamily IID (debrisoquine, sparteine, etc., -metabolizing), polypeptide 6|cytochrome P450, subfamily IID (debrisoquine, sparteine, etc., -metabolizing)-like 1|cytochrome P450-DB1|debrisoquine 4-hydroxylase|flavoprotein-linked monooxygenase|microsomal monooxygenase|nonfunctional cytochrome P450 2D6|xenobiotic monooxygenase",22q13.2,22,NC_000022.11,42126499,42130810,minus,9,124030
9606,Homo sapiens,54987,0,live,CZIB,C1orf123,CXXC motif containing zinc binding protein,CXXC motif containing zinc binding protein|UPF0587 protein C1orf123,1p32.3,1,NC_000001.11,53214099,53220634,minus,8,
9606,Homo sapiens,1616,0,live,DAXX,"BING2, DAP6, EAP1, SMIM40",death domain associated protein,death domain-associated protein 6|CENP-C binding protein|ETS1-associated protein 1|Fas-binding protein|death-associated protein 6|fas death domain-associated protein,6p21.32,6,NC_000006.12,33318558,33322959,minus,8,603186
9606,Homo sapiens,1621,0,live,DBH,"DBM, ORTHYP1",dopamine beta-hydroxylase,dopamine beta-hydroxylase|dopamine beta-hydroxylase (dopamine beta-monooxygenase),9q34.2,9,NC_000009.12,133636363,133659329,plus,12,609312
9606,Homo sapiens,1638,0,live,DCT,"TRP-2, TYRP2",dopachrome tautomerase,"L-dopachrome tautomerase|DT|L-dopachrome Delta-isomerase|L-dopachrome isomerase|TRP2|dopachrome delta-isomerase|dopachrome tautomerase (dopachrome delta-isomerase, tyrosine-related protein 2)|tyrosinase related protein-2|tyrosine-related protein 2",13q32.1,13,NC_000013.11,94436811,94549406,minus,14,191275
9606,Homo sapiens,51164,0,live,DCTN4,"DYN4, P62",dynactin subunit 4,dynactin subunit 4|dynactin 4 (p62)|dynactin p62 subunit|dynactin subunit p62,5q33.1,5,NC_000005.10,150708440,150759095,minus,19,614758
9606,Homo sapiens,1677,0,live,DFFB,"CAD, CPAN, DFF-40, DFF2, DFF40",DNA fragmentation factor subunit beta,"DNA fragmentation factor subunit beta|DNA fragmentation factor 40 kDa subunit|DNA fragmentation factor, 40kDa, beta polypeptide (caspase-activated DNase)|caspase-activated DNase|caspase-activated deoxyribonuclease|caspase-activated nuclease",1p36.32,1,NC_000001.11,3857286,3885429,plus,11,601883
9606,Homo sapiens,25979,0,live,DHRS7B,"CGI-93, SDR32C1",dehydrogenase/reductase 7B,dehydrogenase/reductase SDR family member 7B|dehydrogenase/reductase (SDR family) member 7B|short-chain dehydrogenase/reductase family 32C member 1,17p11.2,17,NC_000017.11,21123368,21192030,plus,10,616160
9606,Homo sapiens,29958,0,live,DMGDH,"DMGDHD, ME2GLYDH",dimethylglycine dehydrogenase,"dimethylglycine dehydrogenase, mitochondrial",5q14.1,5,NC_000005.10,78997564,79069674,minus,18,605849
9606,Homo sapiens,10085,0,live,EDIL3,DEL1,EGF like repeats and discoidin domains 3,EGF-like repeat and discoidin I-like domain-containing protein 3|EGF-like repeats and discoidin I-like domains 3|developmental endothelial locus-1|developmentally-regulated endothelial cell locus 1 protein|integrin-binding protein DEL1,5q14.3,5,NC_000005.10,83940554,84384880,minus,11,606018
9606,Homo sapiens,55068,0,live,ENOX1,"CNOX, PIG38, bA64J21.1, cCNOX",ecto-NOX disulfide-thiol exchanger 1,ecto-NOX disulfide-thiol exchanger 1|candidate growth-related and time keeping constitutive hydroquinone (NADH) oxidase|candidate growth-related and time keeping constitutive hydroquinone [NADH] oxidase|cell proliferation-inducing gene 38 protein|constitutive Ecto-NOX|ecto-NADPH oxidase disulfide-thiol exchanger 1,13q14.11,13,NC_000013.11,43213130,43786976,minus,28,610914
9606,Homo sapiens,2034,0,live,EPAS1,"ECYT4, HIF2A, HLF, MOP2, PASD2, bHLHe73",endothelial PAS domain protein 1,endothelial PAS domain-containing protein 1|EPAS-1|HIF-1-alpha-like factor|HIF-1alpha-like factor|HIF-2-alpha|HIF2-alpha|PAS domain-containing protein 2|basic-helix-loop-helix-PAS protein MOP2|class E basic helix-loop-helix protein 73|hypoxia-inducible factor 2 alpha|member of PAS protein 2,2p21,2,NC_000002.12,46297407,46386697,plus,17,603349
9606,Homo sapiens,285220,0,live,EPHA6,"EHK-2, EHK2, EK12, EPA6, HEK12, PRO57066",EPH receptor A6,ephrin type-A receptor 6|EPH homology kinase 2|EPH-like kinase 12|ephrin receptor EphA6,3q11.2,3,NC_000003.12,96814581,97761532,plus,35,600066
9606,Homo sapiens,346007,0,live,EYS,"C6orf178, C6orf179, C6orf180, EGFL10, EGFL11, RP25, SPAM, bA166P24.2, bA307F22.3, bA74E24.1, dJ1018A4.2, dJ22I17.2, dJ303F19.1",eyes shut homolog,"protein eyes shut homolog|EGF-like-domain, multiple 10|EGF-like-domain, multiple 11|epidermal growth factor-like protein 10|epidermal growth factor-like protein 11|protein spacemaker homolog",6q12,6,NC_000006.12,63719980,65707226,minus,46,612424
9606,Homo sapiens,2153,0,live,F5,"FVL, PCCF, RPRGL1, THPH2",coagulation factor V,"coagulation factor V|activated protein c cofactor|coagulation factor V (proaccelerin, labile factor)|coagulation factor V jinjiang A2 domain|factor V Leiden",1q24.2,1,NC_000001.11,169511951,169586630,minus,25,612309
9606,Homo sapiens,2157,0,live,F8,"AHF, DXS1253EB, F8C, FVIII, HEMA, F8",coagulation factor VIII,"coagulation factor VIII|antihemophilic factor|coagulation factor VIII A1 domain|coagulation factor VIII C2 domain|coagulation factor VIII, procoagulant component|coagulation factor VIIIc|factor VIII F8B",Xq28,X,NC_000023.11,154835792,155022723,minus,27,300841
9606,Homo sapiens,2246,0,live,FGF1,"AFGF, ECGF, ECGF-beta, ECGFA, ECGFB, FGF-1, FGF-alpha, FGFA, GLIO703, HBGF-1, HBGF1",fibroblast growth factor 1,"fibroblast growth factor 1|beta-endothelial cell growth factor|endothelial cell growth factor, alpha|endothelial cell growth factor, beta|fibroblast growth factor 1 (acidic)|heparin-binding growth factor 1",5q31.3,5,NC_000005.10,142592178,142698070,minus,11,131220
9606,Homo sapiens,2288,0,live,FKBP4,"FKBP51, FKBP52, FKBP59, HBI, Hsp56, PPIase, p52",FKBP prolyl isomerase 4,"peptidyl-prolyl cis-trans isomerase FKBP4|FK506 binding protein 4, 59kDa|HSP binding immunophilin|T-cell FK506-binding protein, 59kD|peptidylprolyl cis-trans isomerase|rotamase",12p13.33,12,NC_000012.12,2794970,2805423,plus,11,600611
9606,Homo sapiens,10211,0,live,FLOT1,,flotillin 1,flotillin-1|integral membrane component of caveolae,6p21.33,6,NC_000006.12,30727709,30742847,minus,14,606998
9606,Homo sapiens,2319,0,live,FLOT2,"ECS-1, ECS1, ESA, ESA1, M17S1",flotillin 2,"flotillin-2|Flotillin 2 (epidermal surface antigen 1)|epidermal surface antigen|membrane component chromosome 17 surface marker 1|membrane component, chromosome 17, surface marker 1 (35kD protein identified by monoclonal antibody ECS-1)",17q11.2,17,NC_000017.11,28879339,28897733,minus,13,131560
9606,Homo sapiens,23768,0,live,FLRT2,,fibronectin leucine rich transmembrane protein 2,leucine-rich repeat transmembrane protein FLRT2|fibronectin-like domain-containing leucine-rich transmembrane protein 2,14q31.3,14,NC_000014.9,85527372,85654428,plus,12,604807
9606,Homo sapiens,2342,0,live,FNTB,FPTB,"farnesyltransferase, CAAX box, beta",protein farnesyltransferase subunit beta|CAAX farnesyltransferase subunit beta|FTase-beta|epididymis secretory sperm binding protein|ras proteins prenyltransferase subunit beta,14q23.3,14,NC_000014.9,64986895,65062650,plus,12,134636
9606,Homo sapiens,114805,0,live,GALNT13,GalNAc-T13,polypeptide N-acetylgalactosaminyltransferase 13,polypeptide N-acetylgalactosaminyltransferase 13|GalNAc transferase 13|UDP-GalNAc:polypeptide N-acetylgalactosaminyltransferase 13|UDP-N-acetyl-alpha-D-galactosamine:polypeptide N-acetylgalactosaminyltransferase 13 (GalNAc-T13)|polypeptide GalNAc transferase 13|polypeptide N-acetylgalactosaminyltransferase 13 variant delta39bpEx9|polypeptide N-acetylgalactosaminyltransferase 13 variant deltaEx2-7|polypeptide N-acetylgalactosaminyltransferase 13 variant deltaEx6 delta39bpEx9|polypeptide N-acetylgalactosaminyltransferase 13 variant deltaEx6 deltaEx8 delta39bpEx9|polypeptide N-acetylgalactosaminyltransferase 13 variant deltaEx8|polypeptide N-acetylgalactosaminyltransferase 13 variant deltaEx9|pp-GaNTase 13|protein-UDP acetylgalactosaminyltransferase 13,2q23.3-q24.1,2,NC_000002.12,153871922,154454177,plus,18,608369
9606,Homo sapiens,2745,0,live,GLRX,"GRX, GRX1",glutaredoxin,glutaredoxin-1|TTase-1|thioltransferase|thioltransferase-1,5q15,5,NC_000005.10,95813849,95822726,minus,3,600443
9606,Homo sapiens,51280,0,live,GOLM1,"C9orf155, GOLPH2, GP73, HEL46, PSEC0257, bA379P1.3",golgi membrane protein 1,"Golgi membrane protein 1|epididymis luminal protein 46|golgi membrane protein GP73|golgi phosphoprotein 2|golgi protein, 73-kD",9q21.33,9,NC_000009.12,86026146,86100149,minus,11,606804
9606,Homo sapiens,2817,0,live,GPC1,glypican,glypican 1,glypican-1|epididymis secretory sperm binding protein|glypican proteoglycan 1,2q37.3,2,NC_000002.12,240435663,240468076,plus,10,600395
9606,Homo sapiens,373156,0,live,GSTK1,"GST, GST 13-13, GST13, GST13-13-1, hGSTK1, GSTK1",glutathione S-transferase kappa 1,glutathione S-transferase kappa 1|GST class-kappa|glutathione S-transferase k1|glutathione S-transferase subunit 13 homolog,7q34,7,NC_000007.14,143263441,143269115,plus,8,602321
9606,Homo sapiens,2950,0,live,GSTP1,"DFN7, FAEES3, GST3, GSTP, HEL-S-22, PI",glutathione S-transferase pi 1,"glutathione S-transferase P|GST class-pi|GSTP1-1|deafness, X-linked 7|epididymis secretory protein Li 22|fatty acid ethyl ester synthase III",11q13.2,11,NC_000011.10,67583812,67586653,plus,7,134660
9606,Homo sapiens,57817,0,live,HAMP,"HEPC, HFE2B, LEAP1, PLTR",hepcidin antimicrobial peptide,hepcidin|hepcidin preproprotein|liver-expressed antimicrobial peptide 1|putative liver tumor regressor,19q13.12,19,NC_000019.10,35282528,35285143,plus,3,606464
9606,Homo sapiens,9843,0,live,HEPH,CPL,hephaestin,hephaestin,Xq12,X,NC_000023.11,66162526,66268863,plus,28,300167
9606,Homo sapiens,341208,0,live,HEPHL1,"HJDD, ZP",hephaestin like 1,ferroxidase HEPHL1|hephaestin-like protein 1,11q21,11,NC_000011.10,94021354,94114208,plus,20,618455
9606,Homo sapiens,3082,0,live,HGF,"DFNB39, F-TCFB, HPTA, SF, HGF",hepatocyte growth factor,hepatocyte growth factor|fibroblast-derived tumor cytotoxic factor|hepatocyte growth factor (hepapoietin A; scatter factor)|hepatopoietin-A|lung fibroblast-derived mitogen,7q21.11,7,NC_000007.14,81699006,81770438,minus,20,142409
9606,Homo sapiens,3091,0,live,HIF1A,"HIF-1-alpha, HIF-1A, HIF-1alpha, HIF1, HIF1-ALPHA, MOP1, PASD8, bHLHe78",hypoxia inducible factor 1 subunit alpha,"hypoxia-inducible factor 1-alpha|ARNT interacting protein|PAS domain-containing protein 8|basic-helix-loop-helix-PAS protein MOP1|class E basic helix-loop-helix protein 78|hypoxia inducible factor 1 alpha subunit|hypoxia inducible factor 1, alpha subunit (basic helix-loop-helix transcription factor)|hypoxia-inducible factor1alpha|member of PAS protein 1|member of PAS superfamily 1",14q23.2,14,NC_000014.9,61695513,61748259,plus,16,603348
9606,Homo sapiens,3094,0,live,HINT1,"HINT, NMAN, PKCI-1, PRKCNH1",histidine triad nucleotide binding protein 1,histidine triad nucleotide-binding protein 1|adenosine 5'-monophosphoramidase|epididymis secretory sperm binding protein|protein kinase C inhibitor 1|protein kinase C-interacting protein 1,5q23.3,5,NC_000005.10,131159027,131165256,minus,5,601314
9606,Homo sapiens,3172,0,live,HNF4A,"FRTS4, HNF4, HNF4a7, HNF4a8, HNF4a9, HNF4alpha, MODY, MODY1, NR2A1, NR2A21, TCF, TCF14",hepatocyte nuclear factor 4 alpha,hepatocyte nuclear factor 4-alpha|HNF4alpha10/11/12|TCF-14|hepatic nuclear factor 4 alpha|nuclear receptor subfamily 2 group A member 1|transcription factor 14|transcription factor HNF-4,20q13.12,20,NC_000020.11,44355699,44434596,plus,13,600281
9606,Homo sapiens,3206,0,live,HOXA10,"HOX1, HOX1.8, HOX1H, PL",homeobox A10,homeobox protein Hox-A10|homeo box A10|homeobox protein 1H|homeobox protein HOXA10|homeobox protein Hox-1.8|homeobox protein Hox-1H,7p15.2,7,NC_000007.14,27170605,27179861,minus,3,142957
9606,Homo sapiens,3297,0,live,HSF1,HSTF1,heat shock transcription factor 1,heat shock factor protein 1,8q24.3,8,NC_000008.11,144291603,144314720,plus,14,140580
9606,Homo sapiens,3347,0,live,HTN3,"HIS2, HTN2, HTN5, PB",histatin 3,histatin-3|basic histidine-rich protein|histatin-4|histatin-5|histatin-6|histatin-7|histatin-8|histatin-9|histidine-rich protein 3,4q13.3,4,NC_000004.12,70028459,70036538,plus,6,142702
9606,Homo sapiens,3064,0,live,HTT,"HD, IT15, LOMARS",huntingtin,huntingtin|huntington disease protein,4p16.3,4,NC_000004.12,3074681,3243960,plus,67,613004
9606,Homo sapiens,3375,0,live,IAPP,"DAP, IAP",islet amyloid polypeptide,islet amyloid polypeptide|Islet amyloid polypeptide (diabetes-associated peptide; amylin)|amylin|diabetes-associated peptide|insulinoma amyloid peptide,12p12.1,12,NC_000012.12,21354959,21379980,plus,4,147940
9606,Homo sapiens,3383,0,live,ICAM1,"BB2, CD54, P3.58",intercellular adhesion molecule 1,"intercellular adhesion molecule 1|ICAM-1|cell surface glycoprotein P3.58|epididymis secretory sperm binding protein|intercellular adhesion molecule 1 (CD54), human rhinovirus receptor|major group rhinovirus receptor",19p13.2,19,NC_000019.10,10271120,10286615,plus,7,147840
9606,Homo sapiens,3481,0,live,IGF2,"C11orf43, GRDF, IGF-II, PP9974, SRS3",insulin like growth factor 2,insulin-like growth factor II|T3M-11-derived growth factor|insulin-like growth factor 2 (somatomedin A)|insulin-like growth factor type 2|preptin,11p15.5,11,NC_000011.10,2129112,2149603,minus,9,147470
9606,Homo sapiens,3552,0,live,IL1A,"IL-1 alpha, IL-1A, IL1, IL1-ALPHA, IL1F1",interleukin 1 alpha,interleukin-1 alpha|hematopoietin-1|preinterleukin 1 alpha|pro-interleukin-1-alpha,2q14.1,2,NC_000002.12,112773925,112784493,minus,8,147760
9606,Homo sapiens,3783,0,live,KCNN4,"DHS2, IK, IK1, IKCA1, KCA4, KCa3.1, SK4, hIKCa1, hKCa4, hSK4",potassium calcium-activated channel subfamily N member 4,"intermediate conductance calcium-activated potassium channel protein 4|SKCa 4|SKCa4|potassium channel, calcium activated intermediate/small conductance subfamily N alpha, member 4|potassium intermediate/small conductance calcium-activated channel, subfamily N, member 4|putative Gardos channel|putative erythrocyte intermediate conductance calcium-activated potassium Gardos channel|small conductance calcium-activated potassium channel 4",19q13.31,19,NC_000019.10,43766533,43782139,minus,10,602754
9606,Homo sapiens,169522,0,live,KCNV2,"KV11.1, Kv8.2, RCD3B",potassium voltage-gated channel modifier subfamily V member 2,"potassium voltage-gated channel subfamily V member 2|potassium channel, subfamily V, member 2|potassium channel, voltage gated modifier subfamily V, member 2|voltage-gated potassium channel subunit Kv8.2",9p24.2,9,NC_000009.12,2717510,2730037,plus,2,607604
9606,Homo sapiens,11279,0,live,KLF8,"BKLF3, ZNF741",Kruppel like factor 8,Krueppel-like factor 8|basic krueppel-like factor 3|basic kruppel-like factor 3|zinc finger protein 741,Xp11.21,X,NC_000023.11,55908123,56291531,plus,7,300286
9606,Homo sapiens,3845,0,live,KRAS,"'C-K-RAS, C-K-RAS, CFC2, K-RAS2A, K-RAS2B, K-RAS4A, K-RAS4B, K-Ras, K-Ras 2, KI-RAS1, KRAS2, NS, NS3, OES, RALD, RASK2, c-Ki-ras, c-Ki-ras2, KRAS","KRAS proto-oncogene, GTPase",GTPase KRas|K-ras p21 protein|Kirsten rat sarcoma viral oncogene homolog|Kirsten rat sarcoma viral proto-oncogene|PR310 c-K-ras oncogene|c-Kirsten-ras protein|cellular c-Ki-ras2 proto-oncogene|cellular transforming proto-oncogene|oncogene KRAS2|transforming protein p21|v-Ki-ras2 Kirsten rat sarcoma 2 viral oncogene homolog,12p12.1,12,NC_000012.12,25205246,25250929,minus,6,190070
9606,Homo sapiens,11103,0,live,KRR1,"HRB2, RIP-1",KRR1 small subunit processome component homolog,"KRR1 small subunit processome component homolog|HIV-1 Rev-binding protein 2|HIV-1 rev binding protein 2|KRR-R motif-containing protein 1|KRR1, small subunit (SSU) processome component, homolog|Rev interacting protein|rev-interacting protein 1",12q21.2,12,NC_000012.12,75490863,75511609,minus,10,612817
9606,Homo sapiens,144811,0,live,LACC1,"C13orf31, FAMIN, JUVAR",laccase domain containing 1,purine nucleoside phosphorylase LACC1|S-methyl-5'-thioadenosine phosphorylase LACC1|adenosine deaminase LACC1|fatty acid metabolism-immunity nexus|guanosine phosphorylase LACC1|laccase (multicopper oxidoreductase) domain containing 1|laccase domain-containing protein 1,13q14.11,13,NC_000013.11,43879178,43893932,plus,10,613409
9606,Homo sapiens,3953,0,live,LEPR,"CD295, LEP-RD, OB-R, OBR, LEPR",leptin receptor,leptin receptor|OB receptor|huB219,1p31.3,1,NC_000001.11,65420652,65641559,plus,24,601007
9606,Homo sapiens,9388,0,live,LIPG,"EDL, EL, PRO719","lipase G, endothelial type","endothelial lipase|endothelial cell-derived lipase|lipase, endothelial|lipoprotein lipase H|phospholipase A1",18q21.1,18,NC_000018.10,49560699,49599185,plus,12,603684
9606,Homo sapiens,4000,0,live,LMNA,"CDCD1, CDDC, CMD1A, CMT2B1, EMD2, FPL, FPLD, FPLD2, HGPS, IDC, LDP1, LFP, LGMD1B, LMN1, LMNC, LMNL1, MADA, PRO1",lamin A/C,lamin|70 kDa lamin|epididymis secretory sperm binding protein|lamin A/C-like 1|mandibuloacral dysplasia type A|prelamin-A/C|renal carcinoma antigen NY-REN-32,1q22,1,NC_000001.11,156082573,156140081,plus,17,150330
9606,Homo sapiens,112268145,0,live,LOC112268145,,uncharacterized LOC112268145,uncharacterized protein LOC112268145,,15,NC_000015.10,72637078,72649543,plus,9,
9606,Homo sapiens,4015,0,live,LOX,AAT10,lysyl oxidase,protein-lysine 6-oxidase,5q23.1,5,NC_000005.10,122063195,122078259,minus,8,153455
9606,Homo sapiens,4016,0,live,LOXL1,"LOL, LOXL",lysyl oxidase like 1,lysyl oxidase homolog 1|lysyl oxidase-like protein 1,15q24.1,15,NC_000015.10,73926462,73952137,plus,9,153456
9606,Homo sapiens,4017,0,live,LOXL2,"LOR, LOR2, WS9-14",lysyl oxidase like 2,lysyl oxidase homolog 2|lysyl oxidase related 2|lysyl oxidase-like 2 delta e13|lysyl oxidase-like 2 protein|lysyl oxidase-like protein 2|lysyl oxidase-related protein 2|lysyl oxidase-related protein WS9-14,8p21.3,8,NC_000008.11,23296897,23404120,minus,14,606663
9606,Homo sapiens,84695,0,live,LOXL3,LOXL,lysyl oxidase like 3,lysyl oxidase homolog 3|lysyl oxidase-like protein 3,2p13.1,2,NC_000002.12,74532258,74555719,minus,16,607163
9606,Homo sapiens,84171,0,live,LOXL4,LOXC,lysyl oxidase like 4,lysyl oxidase homolog 4|lysyl oxidase related C|lysyl oxidase-like 4 pseudogene|lysyl oxidase-like protein 4|lysyl oxidase-related protein C,10q24.2,10,NC_000010.11,98247690,98268221,minus,17,607318
9606,Homo sapiens,4035,0,live,LRP1,"A2MR, APOER, APR, CD91, IGFBP-3R, IGFBP3R, IGFBP3R1, KPA, LRPA, TGFBR5, LRP1",LDL receptor related protein 1,prolow-density lipoprotein receptor-related protein 1|TbetaR-V/LRP-1/IGFBP-3 receptor|alpha-2-macroglobulin receptor|apolipoprotein E receptor|low density lipoprotein receptor-related protein 1|type V tgf-beta receptor,12q13.3,12,NC_000012.12,57128401,57213377,plus,90,107770
9606,Homo sapiens,57470,0,live,LRRC47,,leucine rich repeat containing 47,leucine-rich repeat-containing protein 47,1p36.32,1,NC_000001.11,3778559,3796498,minus,7,
9606,Homo sapiens,145748,0,live,LYSMD4,,LysM domain containing 4,"lysM and putative peptidoglycan-binding domain-containing protein 4|LysM, putative peptidoglycan-binding, domain containing 4",15q26.3,15,NC_000015.10,99714798,99733458,minus,7,
9606,Homo sapiens,84557,0,live,MAP1LC3A,"ATG8E, LC3, LC3A, MAP1ALC3, MAP1BLC3",microtubule associated protein 1 light chain 3 alpha,microtubule-associated proteins 1A/1B light chain 3A|MAP1 light chain 3-like protein 1|MAP1A/1B light chain 3 A|MAP1A/MAP1B LC3 A|MAP1A/MAP1B light chain 3 A|autophagy-related ubiquitin-like modifier LC3 A|microtubule-associated proteins 1A/1B light chain 3,20q11.22,20,NC_000020.11,34546823,34560345,plus,7,601242
9606,Homo sapiens,4137,0,live,MAPT,"DDPAC, FTDP-17L, MSTD, MTBT1, MTBT2, PPND, PPP1R103, TAU, MAPT",microtubule associated protein tau,"microtubule-associated protein tau|G protein beta1/gamma2 subunit-interacting factor 1|PHF-tau|neurofibrillary tangle protein|paired helical filament-tau|protein phosphatase 1, regulatory subunit 103",17q21.31,17,NC_000017.11,45894538,46028334,plus,16,157140
9606,Homo sapiens,4149,0,live,MAX,bHLHd4,MYC associated factor X,protein max|class D basic helix-loop-helix protein 4,14q23.3,14,NC_000014.9,65006101,65102695,minus,10,154950
9606,Homo sapiens,81857,0,live,MED25,"ACID1, ARC92, BVSYS, CMT2B2, P78, PTOV2, TCBAP0758",mediator complex subunit 25,"mediator of RNA polymerase II transcription subunit 25|ARC/mediator transcriptional coactivator subunit|activator interaction domain-containing protein 1|activator-recruited cofactor 92 kDa component|mediator of RNA polymerase II transcription, subunit 25 homolog|prostate-derived protein 78 kDa",19q13.33,19,NC_000019.10,49818289,49840384,plus,19,610197
9606,Homo sapiens,51072,0,live,MEMO1,"C2orf4, CGI-27, MEMO, NS5ATP7",mediator of cell motility 1,protein MEMO1|C21orf19-like protein|HCV NS5A-transactivated protein 7|hepatitis C virus NS5A-transactivated protein 7|mediator of ErbB2-driven cell motility 1,2p22.3,2,NC_000002.12,31867188,32011008,minus,15,611786
9606,Homo sapiens,4223,0,live,MEOX2,"GAX, MOX2",mesenchyme homeobox 2,homeobox protein MOX-2|growth arrest-specific homeobox,7p21.2,7,NC_000007.14,15611212,15686683,minus,3,600535
9606,Homo sapiens,9927,0,live,MFN2,"CMT2A, CMT2A2, CMT2A2A, CMT2A2B, CPRP1, HMSN6A, HSG, MARF",mitofusin 2,mitofusin-2|hyperplasia suppressor|mitochondrial assembly regulatory factor|transmembrane GTPase MFN2,1p36.22,1,NC_000001.11,11980215,12013508,plus,20,608507
9606,Homo sapiens,93380,0,live,MMGT1,"EMC5, TMEM32",membrane magnesium transporter 1,membrane magnesium transporter 1|ER membrane protein complex subunit 5|transmembrane protein 32,Xq26.3,X,NC_000023.11,135960588,135973988,minus,5,
9606,Homo sapiens,26002,0,live,MOXD1,"MOX, PRO5780, dJ248E1.1",monooxygenase DBH like 1,DBH-like monooxygenase protein 1|dopamine-oxygenase|monooxygenase X,6q23.2,6,NC_000006.12,132296055,132401520,minus,12,609000
9606,Homo sapiens,55686,0,live,MREG,"DSU, WDT2",melanoregulin,melanoregulin|dilute suppressor protein homolog|whn-dependent transcript 2,2q35,2,NC_000002.12,215939097,216034096,minus,12,609207
9606,Homo sapiens,4489,0,live,MT1A,"MT-1A, MT-IA, MT1, MT1S, MTC",metallothionein 1A,metallothionein-1A|metallothionein 1A (functional)|metallothionein 1S|metallothionein-IA,16q13,16,NC_000016.10,56638666,56640087,plus,3,156350
9606,Homo sapiens,4490,0,live,MT1B,"MT-1B, MT-IB, MT1, MT1Q, MTP",metallothionein 1B,metallothionein-1B|metallothionein 1B (functional)|metallothionein 1Q|metallothionein-IB,16q13,16,NC_000016.10,56651886,56653204,plus,3,156349
9606,Homo sapiens,4493,0,live,MT1E,"MT-1E, MT-IE, MT1, MTD",metallothionein 1E,metallothionein-1E|metallothionein 1E (functional)|metallothionein D|metallothionein-IE,16q13,16,NC_000016.10,56625781,56627112,plus,2,156351
9606,Homo sapiens,4494,0,live,MT1F,MT1,metallothionein 1F,metallothionein-1F|MT-1F|MT-IF|metallothionein 1F (functional)|metallothionein-IF,16q13,16,NC_000016.10,56657959,56659303,plus,3,156352
9606,Homo sapiens,4495,0,live,MT1G,"MT1, MT1K",metallothionein 1G,metallothionein-1G|MT-1G|MT-1K|MT-IG|metallothionein-1K|metallothionein-IG,16q13,16,NC_000016.10,56666730,56668065,minus,3,156353
9606,Homo sapiens,4496,0,live,MT1H,"MT-0, MT-1H, MT-IH, MT1",metallothionein 1H,metallothionein-1H|metallothionein-0|metallothionein-IH|testicular tissue protein Li 123,16q13,16,NC_000016.10,56669814,56671129,plus,3,156354
9606,Homo sapiens,645745,0,live,MT1HL1,MT1P2,metallothionein 1H like 1,metallothionein 1H-like protein 1|MT-1H-like protein,1q43,1,NC_000001.11,237004103,237004441,minus,1,
9606,Homo sapiens,4499,0,live,MT1M,"MT-1M, MT-IM, MT1, MT1K",metallothionein 1M,metallothionein-1M|metallothionein 1K|metallothionein 1Y,16q13,16,NC_000016.10,56632659,56633981,plus,3,156357
9606,Homo sapiens,4501,0,live,MT1X,"MT-1l, MT1",metallothionein 1X,metallothionein-1X|MT-1X|MT-IX|metallothionein-IX|testicular tissue protein Li 124,16q13,16,NC_000016.10,56682470,56684196,plus,3,156359
9606,Homo sapiens,4502,0,live,MT2A,"MT-2, MT-II, MT2",metallothionein 2A,metallothionein-2|metallothionein-II,16q13,16,NC_000016.10,56608584,56609497,plus,3,156360
9606,Homo sapiens,4504,0,live,MT3,"GIF, GIFB, GRIF, ZnMT3",metallothionein 3,metallothionein-3|growth inhibitory factor|metallothionein 3 (growth inhibitory factor (neurotrophic))|metallothionein-III,16q13,16,NC_000016.10,56589528,56591085,plus,3,139255
9606,Homo sapiens,84560,0,live,MT4,"MT-4, MT-IV, MTIV",metallothionein 4,metallothionein-4|metallothionein-IV,16q13,16,NC_000016.10,56565073,56568957,plus,3,606206
9606,Homo sapiens,4520,0,live,MTF1,"MTF-1, ZRF",metal regulatory transcription factor 1,metal regulatory transcription factor 1|MRE-binding transcription factor|MRE-binding transcription factor-1|metal-responsive transcription factor 1|transcription factor MTF-1|zinc regulatory factor,1p34.3,1,NC_000001.11,37809570,37859614,minus,14,600172
9606,Homo sapiens,550643,0,live,NBDY,"LINC01420, NoBody",negative regulator of P-body association,negative regulator of P-body association|P-body dissociating protein|long intergenic non-protein coding RNA 1420|non-annotated P-body dissociating polypeptide|protein NoBody,Xp11.21,X,NC_000023.11,56729242,56819179,plus,3,300992
